1,28/11/2023 19:34:41,24.32,24.07,24.44,23.87,23.96,23.56,23.48
2,28/11/2023 19:34:42,24.32,24.06,24.44,23.87,23.96,23.56,23.48
3,28/11/2023 19:34:43,24.32,24.06,24.44,23.87,23.96,23.56,23.49
4,28/11/2023 19:34:44,24.32,24.06,24.44,23.87,23.96,23.56,23.49
5,28/11/2023 19:34:45,24.32,24.06,24.44,23.87,23.96,23.56,23.49
6,28/11/2023 19:34:46,24.32,24.07,24.44,23.87,23.96,23.56,23.49
7,28/11/2023 19:34:47,24.32,24.07,24.44,23.86,23.97,23.56,23.49
8,28/11/2023 19:34:48,24.32,24.06,24.44,23.86,23.97,23.56,23.49
9,28/11/2023 19:34:49,24.32,24.06,24.43,23.86,23.97,23.56,23.49
10,28/11/2023 19:34:50,24.31,24.06,24.44,23.86,23.97,23.57,23.49
11,28/11/2023 19:34:51,24.32,24.07,24.43,23.85,23.97,23.56,23.49
12,28/11/2023 19:34:52,24.32,24.06,24.42,23.85,23.97,23.56,23.49
13,28/11/2023 19:34:53,24.31,24.06,24.43,23.85,23.97,23.57,23.49
14,28/11/2023 19:34:54,24.31,24.06,24.43,23.84,23.97,23.57,23.49
15,28/11/2023 19:34:55,24.31,24.06,24.43,23.85,23.97,23.57,23.49
16,28/11/2023 19:34:56,24.31,24.06,24.43,23.85,23.98,23.57,23.49
17,28/11/2023 19:34:57,24.32,24.06,24.43,23.85,23.98,23.57,23.5
18,28/11/2023 19:34:58,24.31,24.05,24.43,23.85,23.98,23.57,23.5
19,28/11/2023 19:34:59,24.31,24.06,24.43,23.85,23.98,23.57,23.5
20,28/11/2023 19:35:00,24.31,24.06,24.43,23.86,23.98,23.57,23.5
21,28/11/2023 19:35:01,24.31,24.06,24.43,23.86,23.98,23.57,23.5
22,28/11/2023 19:35:02,24.31,24.06,24.43,23.86,23.99,23.57,23.49
23,28/11/2023 19:35:03,24.31,24.06,24.43,23.85,23.98,23.57,23.49
24,28/11/2023 19:35:04,24.3,24.05,24.42,23.85,23.99,23.57,23.49
25,28/11/2023 19:35:05,24.31,24.05,24.42,23.84,23.99,23.57,23.5
26,28/11/2023 19:35:06,24.31,24.05,24.43,23.85,23.98,23.57,23.49
27,28/11/2023 19:35:07,24.3,24.05,24.42,23.84,23.99,23.57,23.49
28,28/11/2023 19:35:08,24.3,24.05,24.42,23.83,23.99,23.57,23.49
29,28/11/2023 19:35:09,24.3,24.05,24.42,23.84,23.99,23.57,23.5
30,28/11/2023 19:35:10,24.3,24.05,24.42,23.83,23.99,23.57,23.49
31,28/11/2023 19:35:11,24.3,24.05,24.42,23.83,24,23.57,23.49
32,28/11/2023 19:35:12,24.3,24.05,24.41,23.83,23.99,23.57,23.49
33,28/11/2023 19:35:13,24.3,24.05,24.41,23.83,24,23.57,23.49
34,28/11/2023 19:35:14,24.3,24.05,24.41,23.83,23.99,23.57,23.5
35,28/11/2023 19:35:15,24.3,24.05,24.41,23.82,23.99,23.57,23.49
36,28/11/2023 19:35:16,24.3,24.05,24.41,23.82,23.99,23.57,23.49
37,28/11/2023 19:35:17,24.3,24.05,24.41,23.82,23.99,23.57,23.49
38,28/11/2023 19:35:18,24.3,24.05,24.4,23.81,23.98,23.57,23.49
39,28/11/2023 19:35:19,24.3,24.05,24.4,23.81,23.99,23.57,23.49
40,28/11/2023 19:35:20,24.3,24.05,24.4,23.81,23.98,23.57,23.49
41,28/11/2023 19:35:21,24.29,24.04,24.4,23.81,23.98,23.57,23.49
42,28/11/2023 19:35:22,24.29,24.05,24.4,23.82,23.98,23.56,23.49
43,28/11/2023 19:35:23,24.29,24.05,24.4,23.82,23.97,23.57,23.49
44,28/11/2023 19:35:24,24.29,24.04,24.4,23.82,23.97,23.56,23.48
45,28/11/2023 19:35:25,24.29,24.04,24.4,23.82,23.97,23.55,23.48
46,28/11/2023 19:35:26,24.3,24.04,24.4,23.82,23.97,23.55,23.48
47,28/11/2023 19:35:27,24.29,24.04,24.4,23.82,23.97,23.56,23.48
48,28/11/2023 19:35:28,24.29,24.04,24.4,23.82,23.96,23.55,23.48
49,28/11/2023 19:35:29,24.29,24.04,24.39,23.82,23.96,23.55,23.48
50,28/11/2023 19:35:30,24.29,24.04,24.39,23.81,23.96,23.54,23.48
51,28/11/2023 19:35:31,24.29,24.04,24.39,23.82,23.95,23.55,23.48
52,28/11/2023 19:35:32,24.29,24.04,24.38,23.82,23.95,23.55,23.48
53,28/11/2023 19:35:33,24.29,24.04,24.39,23.81,23.95,23.55,23.48
54,28/11/2023 19:35:34,24.28,24.04,24.38,23.81,23.95,23.54,23.47
55,28/11/2023 19:35:35,24.28,24.04,24.39,23.81,23.95,23.54,23.47
56,28/11/2023 19:35:36,24.29,24.04,24.38,23.81,23.95,23.54,23.47
57,28/11/2023 19:35:37,24.28,24.04,24.38,23.81,23.95,23.54,23.47
58,28/11/2023 19:35:38,24.28,24.03,24.38,23.81,23.96,23.53,23.46
59,28/11/2023 19:35:39,24.28,24.04,24.38,23.81,23.96,23.53,23.47
60,28/11/2023 19:35:40,24.28,24.03,24.38,23.81,23.96,23.54,23.47
61,28/11/2023 19:35:41,24.28,24.03,24.38,23.81,23.95,23.53,23.47
62,28/11/2023 19:35:42,24.28,24.03,24.38,23.8,23.95,23.53,23.47
63,28/11/2023 19:35:43,24.28,24.03,24.38,23.8,23.95,23.53,23.47
64,28/11/2023 19:35:44,24.28,24.03,24.37,23.8,23.96,23.53,23.47
65,28/11/2023 19:35:45,24.28,24.03,24.37,23.8,23.95,23.53,23.47
66,28/11/2023 19:35:46,24.28,24.03,24.38,23.8,23.95,23.53,23.47
67,28/11/2023 19:35:47,24.28,24.04,24.37,23.8,23.94,23.53,23.46
68,28/11/2023 19:35:48,24.28,24.04,24.37,23.79,23.95,23.53,23.47
69,28/11/2023 19:35:49,24.28,24.03,24.37,23.79,23.95,23.53,23.47
70,28/11/2023 19:35:50,24.27,24.03,24.37,23.79,23.95,23.53,23.47
71,28/11/2023 19:35:51,24.27,24.03,24.37,23.79,23.96,23.53,23.47
72,28/11/2023 19:35:52,24.27,24.03,24.36,23.79,23.95,23.54,23.47
73,28/11/2023 19:35:53,24.27,24.03,24.37,23.78,23.96,23.53,23.47
74,28/11/2023 19:35:54,24.27,24.03,24.36,23.78,23.96,23.54,23.47
75,28/11/2023 19:35:55,24.27,24.03,24.36,23.78,23.96,23.53,23.47
76,28/11/2023 19:35:56,24.26,24.03,24.36,23.77,23.96,23.53,23.47
77,28/11/2023 19:35:57,24.26,24.02,24.36,23.76,23.96,23.53,23.47
78,28/11/2023 19:35:58,24.27,24.03,24.35,23.77,23.96,23.52,23.47
79,28/11/2023 19:35:59,24.26,24.03,24.35,23.77,23.96,23.53,23.47
80,28/11/2023 19:36:00,24.26,24.02,24.35,23.76,23.96,23.53,23.47
81,28/11/2023 19:36:01,24.26,24.03,24.35,23.77,23.97,23.52,23.47
82,28/11/2023 19:36:02,24.26,24.02,24.35,23.76,23.97,23.53,23.48
83,28/11/2023 19:36:03,24.26,24.02,24.34,23.75,23.96,23.52,23.47
84,28/11/2023 19:36:04,24.26,24.02,24.34,23.75,23.97,23.52,23.47
85,28/11/2023 19:36:05,24.26,24.02,24.34,23.75,23.97,23.52,23.47
86,28/11/2023 19:36:06,24.25,24.02,24.34,23.76,23.97,23.53,23.47
87,28/11/2023 19:36:07,24.25,24.02,24.35,23.76,23.97,23.52,23.47
88,28/11/2023 19:36:08,24.25,24.02,24.34,23.76,23.97,23.52,23.47
89,28/11/2023 19:36:09,24.25,24.02,24.34,23.75,23.97,23.52,23.47
90,28/11/2023 19:36:10,24.25,24.02,24.34,23.76,23.97,23.53,23.47
91,28/11/2023 19:36:11,24.26,24.02,24.34,23.76,23.97,23.53,23.47
92,28/11/2023 19:36:12,24.25,24.02,24.34,23.76,23.97,23.52,23.47
93,28/11/2023 19:36:13,24.25,24.02,24.34,23.75,23.97,23.52,23.47
94,28/11/2023 19:36:14,24.25,24.02,24.34,23.75,23.97,23.52,23.47
95,28/11/2023 19:36:15,24.25,24.01,24.34,23.75,23.96,23.52,23.46
96,28/11/2023 19:36:16,24.24,24.02,24.34,23.75,23.96,23.52,23.47
97,28/11/2023 19:36:17,24.25,24.01,24.33,23.74,23.96,23.52,23.47
98,28/11/2023 19:36:18,24.25,24.01,24.34,23.74,23.96,23.53,23.47
99,28/11/2023 19:36:19,24.24,24.01,24.34,23.73,23.96,23.52,23.47
100,28/11/2023 19:36:20,24.24,24.01,24.34,23.73,23.96,23.52,23.47
101,28/11/2023 19:36:21,24.24,24.01,24.33,23.73,23.96,23.52,23.47
102,28/11/2023 19:36:22,24.25,24.02,24.33,23.73,23.95,23.52,23.47
103,28/11/2023 19:36:23,24.24,24.01,24.34,23.72,23.95,23.52,23.46
104,28/11/2023 19:36:24,24.24,24.01,24.33,23.73,23.95,23.53,23.47
105,28/11/2023 19:36:25,24.24,24.01,24.33,23.72,23.94,23.52,23.47
106,28/11/2023 19:36:26,24.23,24,24.33,23.73,23.94,23.52,23.46
107,28/11/2023 19:36:27,24.24,24.01,24.33,23.73,23.93,23.52,23.46
108,28/11/2023 19:36:28,24.24,24,24.33,23.73,23.93,23.52,23.47
109,28/11/2023 19:36:29,24.23,24,24.33,23.73,23.92,23.52,23.47
110,28/11/2023 19:36:30,24.24,24,24.33,23.73,23.92,23.52,23.47
111,28/11/2023 19:36:31,24.23,24,24.33,23.73,23.92,23.52,23.47
112,28/11/2023 19:36:32,24.23,24,24.32,23.73,23.91,23.52,23.46
113,28/11/2023 19:36:33,24.23,24,24.33,23.73,23.91,23.52,23.46
114,28/11/2023 19:36:34,24.23,24.01,24.33,23.73,23.92,23.52,23.47
115,28/11/2023 19:36:35,24.23,24,24.32,23.73,23.91,23.52,23.47
116,28/11/2023 19:36:36,24.23,24,24.32,23.73,23.91,23.52,23.47
117,28/11/2023 19:36:37,24.23,24,24.32,23.73,23.91,23.52,23.47
118,28/11/2023 19:36:38,24.23,24,24.32,23.73,23.91,23.52,23.46
119,28/11/2023 19:36:39,24.22,24,24.32,23.73,23.91,23.52,23.46
120,28/11/2023 19:36:40,24.22,24,24.32,23.72,23.91,23.51,23.46
121,28/11/2023 19:36:41,24.23,24,24.32,23.72,23.91,23.51,23.46
122,28/11/2023 19:36:42,24.23,24,24.32,23.73,23.91,23.51,23.46
123,28/11/2023 19:36:43,24.22,23.99,24.32,23.72,23.92,23.51,23.46
124,28/11/2023 19:36:44,24.23,24,24.31,23.72,23.91,23.51,23.45
125,28/11/2023 19:36:45,24.22,24,24.32,23.72,23.92,23.51,23.45
126,28/11/2023 19:36:46,24.22,23.99,24.32,23.72,23.92,23.51,23.45
127,28/11/2023 19:36:47,24.22,24,24.32,23.72,23.92,23.51,23.45
128,28/11/2023 19:36:48,24.22,23.99,24.32,23.72,23.92,23.51,23.45
129,28/11/2023 19:36:49,24.22,23.99,24.32,23.72,23.92,23.51,23.45
130,28/11/2023 19:36:50,24.21,23.99,24.31,23.72,23.92,23.51,23.45
131,28/11/2023 19:36:51,24.21,23.99,24.32,23.72,23.92,23.51,23.45
132,28/11/2023 19:36:52,24.21,23.99,24.32,23.72,23.92,23.51,23.46
133,28/11/2023 19:36:53,24.22,23.99,24.31,23.72,23.92,23.51,23.45
134,28/11/2023 19:36:54,24.21,23.99,24.31,23.72,23.91,23.51,23.46
135,28/11/2023 19:36:55,24.21,23.99,24.3,23.72,23.92,23.51,23.45
136,28/11/2023 19:36:56,24.21,23.99,24.31,23.72,23.92,23.5,23.45
137,28/11/2023 19:36:57,24.21,23.99,24.31,23.72,23.92,23.51,23.45
138,28/11/2023 19:36:58,24.21,23.99,24.3,23.73,23.92,23.51,23.45
139,28/11/2023 19:36:59,24.21,23.99,24.31,23.73,23.92,23.5,23.45
140,28/11/2023 19:37:00,24.21,23.98,24.31,23.73,23.92,23.5,23.46
141,28/11/2023 19:37:01,24.21,23.98,24.3,23.73,23.92,23.5,23.45
142,28/11/2023 19:37:02,24.21,23.98,24.3,23.73,23.92,23.5,23.44
143,28/11/2023 19:37:03,24.21,23.98,24.3,23.73,23.92,23.5,23.44
144,28/11/2023 19:37:04,24.21,23.98,24.3,23.73,23.92,23.5,23.44
145,28/11/2023 19:37:05,24.2,23.98,24.31,23.73,23.92,23.49,23.44
146,28/11/2023 19:37:06,24.2,23.98,24.31,23.73,23.92,23.49,23.44
147,28/11/2023 19:37:07,24.2,23.98,24.31,23.73,23.92,23.49,23.43
148,28/11/2023 19:37:08,24.2,23.98,24.31,23.73,23.91,23.49,23.44
149,28/11/2023 19:37:09,24.2,23.98,24.31,23.73,23.91,23.49,23.44
150,28/11/2023 19:37:10,24.2,23.98,24.31,23.73,23.91,23.49,23.43
151,28/11/2023 19:37:11,24.2,23.98,24.31,23.73,23.91,23.49,23.43
152,28/11/2023 19:37:12,24.2,23.98,24.31,23.72,23.9,23.49,23.43
153,28/11/2023 19:37:13,24.2,23.97,24.31,23.72,23.9,23.49,23.43
154,28/11/2023 19:37:14,24.2,23.97,24.3,23.71,23.9,23.49,23.43
155,28/11/2023 19:37:15,24.2,23.98,24.3,23.72,23.9,23.49,23.43
156,28/11/2023 19:37:16,24.2,23.97,24.3,23.72,23.9,23.48,23.42
157,28/11/2023 19:37:17,24.2,23.97,24.3,23.71,23.89,23.48,23.43
158,28/11/2023 19:37:18,24.19,23.97,24.3,23.71,23.9,23.48,23.42
159,28/11/2023 19:37:19,24.19,23.97,24.3,23.71,23.9,23.48,23.42
160,28/11/2023 19:37:20,24.2,23.97,24.3,23.71,23.91,23.48,23.42
161,28/11/2023 19:37:21,24.19,23.98,24.3,23.71,23.91,23.48,23.42
162,28/11/2023 19:37:22,24.19,23.97,24.29,23.72,23.91,23.48,23.42
163,28/11/2023 19:37:23,24.19,23.97,24.3,23.71,23.92,23.48,23.42
164,28/11/2023 19:37:24,24.19,23.97,24.29,23.71,23.93,23.48,23.42
165,28/11/2023 19:37:25,24.19,23.97,24.29,23.71,23.93,23.48,23.42
166,28/11/2023 19:37:26,24.19,23.97,24.29,23.71,23.93,23.48,23.43
167,28/11/2023 19:37:27,24.18,23.97,24.29,23.71,23.93,23.48,23.43
168,28/11/2023 19:37:28,24.18,23.97,24.29,23.71,23.93,23.48,23.43
169,28/11/2023 19:37:29,24.18,23.97,24.28,23.7,23.93,23.48,23.43
170,28/11/2023 19:37:30,24.18,23.96,24.29,23.71,23.93,23.48,23.43
171,28/11/2023 19:37:31,24.18,23.96,24.28,23.71,23.93,23.48,23.43
172,28/11/2023 19:37:32,24.18,23.97,24.28,23.71,23.94,23.48,23.42
173,28/11/2023 19:37:33,24.18,23.96,24.28,23.71,23.93,23.47,23.43
174,28/11/2023 19:37:34,24.18,23.96,24.28,23.7,23.93,23.48,23.43
175,28/11/2023 19:37:35,24.18,23.97,24.28,23.71,23.92,23.47,23.42
176,28/11/2023 19:37:36,24.18,23.96,24.28,23.71,23.93,23.48,23.43
177,28/11/2023 19:37:37,24.18,23.96,24.29,23.71,23.92,23.48,23.43
178,28/11/2023 19:37:38,24.18,23.96,24.28,23.72,23.92,23.47,23.43
179,28/11/2023 19:37:39,24.17,23.96,24.28,23.71,23.92,23.48,23.43
180,28/11/2023 19:37:40,24.18,23.96,24.28,23.72,23.92,23.48,23.43
181,28/11/2023 19:37:41,24.18,23.95,24.28,23.72,23.92,23.47,23.43
182,28/11/2023 19:37:42,24.18,23.96,24.28,23.72,23.92,23.48,23.43
183,28/11/2023 19:37:43,24.17,23.95,24.28,23.72,23.92,23.47,23.43
184,28/11/2023 19:37:44,24.17,23.96,24.28,23.72,23.91,23.47,23.43
185,28/11/2023 19:37:45,24.18,23.95,24.28,23.72,23.92,23.47,23.43
186,28/11/2023 19:37:46,24.17,23.96,24.28,23.71,23.92,23.47,23.43
187,28/11/2023 19:37:47,24.17,23.95,24.28,23.71,23.91,23.47,23.43
188,28/11/2023 19:37:48,24.17,23.95,24.27,23.71,23.91,23.48,23.43
189,28/11/2023 19:37:49,24.17,23.95,24.27,23.7,23.91,23.48,23.44
190,28/11/2023 19:37:50,24.17,23.95,24.27,23.7,23.91,23.48,23.44
191,28/11/2023 19:37:51,24.17,23.95,24.27,23.7,23.91,23.48,23.44
192,28/11/2023 19:37:52,24.17,23.95,24.27,23.69,23.91,23.48,23.44
193,28/11/2023 19:37:53,24.17,23.95,24.27,23.69,23.91,23.48,23.44
194,28/11/2023 19:37:54,24.17,23.95,24.27,23.69,23.91,23.47,23.44
195,28/11/2023 19:37:55,24.17,23.95,24.26,23.68,23.91,23.48,23.44
196,28/11/2023 19:37:56,24.16,23.95,24.26,23.67,23.91,23.48,23.44
197,28/11/2023 19:37:57,24.16,23.95,24.27,23.67,23.91,23.48,23.44
198,28/11/2023 19:37:58,24.16,23.95,24.26,23.68,23.91,23.48,23.44
199,28/11/2023 19:37:59,24.16,23.95,24.26,23.68,23.92,23.48,23.44
200,28/11/2023 19:38:00,24.16,23.95,24.27,23.68,23.92,23.48,23.44
201,28/11/2023 19:38:01,24.16,23.95,24.27,23.68,23.92,23.48,23.44
202,28/11/2023 19:38:02,24.16,23.95,24.26,23.68,23.92,23.48,23.44
203,28/11/2023 19:38:03,24.16,23.95,24.27,23.67,23.93,23.48,23.45
204,28/11/2023 19:38:04,24.16,23.94,24.26,23.67,23.93,23.48,23.45
205,28/11/2023 19:38:05,24.16,23.94,24.26,23.68,23.94,23.48,23.44
206,28/11/2023 19:38:06,24.16,23.94,24.26,23.67,23.94,23.49,23.44
207,28/11/2023 19:38:07,24.16,23.94,24.26,23.67,23.93,23.49,23.44
208,28/11/2023 19:38:08,24.16,23.93,24.26,23.67,23.94,23.48,23.44
209,28/11/2023 19:38:09,24.15,23.94,24.26,23.68,23.95,23.47,23.44
210,28/11/2023 19:38:10,24.16,23.94,24.26,23.67,23.95,23.48,23.45
211,28/11/2023 19:38:11,24.15,23.94,24.25,23.68,23.96,23.48,23.44
212,28/11/2023 19:38:12,24.15,23.94,24.25,23.68,23.96,23.48,23.44
213,28/11/2023 19:38:13,24.15,23.93,24.25,23.68,23.96,23.48,23.44
214,28/11/2023 19:38:14,24.15,23.93,24.25,23.68,23.96,23.48,23.44
215,28/11/2023 19:38:15,24.15,23.93,24.25,23.68,23.97,23.48,23.44
216,28/11/2023 19:38:16,24.15,23.93,24.25,23.68,23.97,23.47,23.44
217,28/11/2023 19:38:17,24.15,23.93,24.25,23.68,23.99,23.47,23.44
218,28/11/2023 19:38:18,24.15,23.93,24.25,23.68,23.98,23.48,23.44
219,28/11/2023 19:38:19,24.15,23.94,24.24,23.68,23.98,23.49,23.44
220,28/11/2023 19:38:20,24.15,23.93,24.25,23.68,23.98,23.48,23.44
221,28/11/2023 19:38:21,24.15,23.93,24.24,23.68,23.97,23.48,23.44
222,28/11/2023 19:38:22,24.14,23.93,24.25,23.68,23.97,23.48,23.44
223,28/11/2023 19:38:23,24.15,23.93,24.25,23.68,23.97,23.48,23.45
224,28/11/2023 19:38:24,24.14,23.93,24.24,23.67,23.97,23.49,23.45
225,28/11/2023 19:38:25,24.15,23.93,24.24,23.68,23.97,23.5,23.45
226,28/11/2023 19:38:26,24.14,23.93,24.23,23.68,23.96,23.51,23.46
227,28/11/2023 19:38:27,24.15,23.93,24.23,23.68,23.95,29.18,27.51
228,28/11/2023 19:38:28,24.14,23.92,24.23,23.68,23.95,35.65,34.52
229,28/11/2023 19:38:29,24.14,23.93,24.24,23.68,23.95,38.11,37.51
230,28/11/2023 19:38:30,24.14,23.92,24.23,23.68,23.95,39.07,38.66
231,28/11/2023 19:38:31,24.14,23.93,24.23,23.68,23.94,39.5,39.19
232,28/11/2023 19:38:32,24.14,23.92,24.24,23.68,23.94,39.7,39.43
233,28/11/2023 19:38:33,24.14,23.92,24.23,23.68,23.94,39.79,39.53
234,28/11/2023 19:38:34,24.14,23.92,24.23,23.68,23.94,39.83,39.59
235,28/11/2023 19:38:35,24.14,23.93,24.23,23.68,23.94,39.84,39.61
236,28/11/2023 19:38:36,24.14,23.92,24.23,23.68,23.94,39.82,39.6
237,28/11/2023 19:38:37,24.14,23.92,24.23,23.68,23.94,39.83,39.6
238,28/11/2023 19:38:38,24.13,23.92,24.23,23.68,23.94,39.84,39.6
239,28/11/2023 19:38:39,24.13,23.92,24.23,23.68,23.94,39.84,39.62
240,28/11/2023 19:38:40,24.13,23.92,24.23,23.68,23.93,39.85,39.62
241,28/11/2023 19:38:41,24.13,23.92,24.23,23.69,23.94,39.86,39.62
242,28/11/2023 19:38:42,24.13,23.92,24.23,23.69,23.94,39.85,39.62
243,28/11/2023 19:38:43,24.13,23.92,24.23,23.69,23.93,39.86,39.62
244,28/11/2023 19:38:44,24.13,23.92,24.23,23.68,23.93,39.86,39.63
245,28/11/2023 19:38:45,24.13,23.91,24.22,23.69,23.93,39.86,39.62
246,28/11/2023 19:38:46,24.13,23.91,24.23,23.68,23.93,39.85,39.62
247,28/11/2023 19:38:47,24.13,23.92,24.23,23.68,23.93,39.86,39.61
248,28/11/2023 19:38:48,24.13,23.92,24.23,23.68,23.93,39.85,39.61
249,28/11/2023 19:38:49,24.12,23.92,24.23,23.68,23.93,39.86,39.61
250,28/11/2023 19:38:50,24.12,23.91,24.23,23.68,23.93,39.85,39.61
251,28/11/2023 19:38:51,24.12,23.91,24.23,23.67,23.93,39.85,39.61
252,28/11/2023 19:38:52,24.12,23.91,24.23,23.67,23.93,39.84,39.61
253,28/11/2023 19:38:53,24.12,23.91,24.23,23.67,23.93,39.83,39.6
254,28/11/2023 19:38:54,24.12,23.91,24.23,23.67,23.92,39.83,39.59
255,28/11/2023 19:38:55,24.12,23.91,24.23,23.67,23.92,39.82,39.58
256,28/11/2023 19:38:56,24.12,23.91,24.23,23.67,23.92,39.83,39.58
257,28/11/2023 19:38:57,24.12,23.91,24.23,23.66,23.91,39.83,39.59
258,28/11/2023 19:38:58,24.12,23.91,24.23,23.67,23.91,39.83,39.59
259,28/11/2023 19:38:59,24.12,23.91,24.23,23.67,23.91,39.83,39.59
260,28/11/2023 19:39:00,24.12,23.91,24.23,23.66,23.9,39.83,39.59
261,28/11/2023 19:39:01,24.12,23.91,24.23,23.66,23.91,39.83,39.59
262,28/11/2023 19:39:02,24.12,23.91,24.23,23.67,23.91,39.82,39.59
263,28/11/2023 19:39:03,24.12,23.91,24.24,23.66,23.91,39.82,39.59
264,28/11/2023 19:39:04,24.12,23.91,24.24,23.66,23.92,39.51,39.31
265,28/11/2023 19:39:05,24.11,23.91,24.24,23.66,23.92,39,38.46
266,28/11/2023 19:39:06,24.12,23.9,24.24,23.66,23.93,38.45,37.41
267,28/11/2023 19:39:07,24.11,23.9,24.24,23.66,23.93,38.06,36.96
268,28/11/2023 19:39:08,24.12,23.9,24.23,23.66,23.94,37.72,36.72
269,28/11/2023 19:39:09,24.11,23.9,24.24,23.66,23.94,37.4,36.53
270,28/11/2023 19:39:10,24.11,23.9,24.23,23.66,23.95,37.09,36.38
271,28/11/2023 19:39:11,24.11,23.91,24.23,23.67,23.95,36.78,36.24
272,28/11/2023 19:39:12,24.11,23.9,24.23,23.67,23.96,36.47,36.1
273,28/11/2023 19:39:13,24.11,23.9,24.24,23.67,23.97,36.2,35.98
274,28/11/2023 19:39:14,24.11,23.9,24.24,23.68,23.97,35.98,35.85
275,28/11/2023 19:39:15,24.11,23.9,24.23,23.69,23.97,35.76,35.72
276,28/11/2023 19:39:16,24.11,23.9,24.23,23.68,23.97,35.53,35.59
277,28/11/2023 19:39:17,24.11,23.9,24.23,23.68,23.97,35.3,35.47
278,28/11/2023 19:39:18,24.1,23.89,24.23,23.68,23.98,35.09,35.34
279,28/11/2023 19:39:19,24.11,23.89,24.23,23.68,23.98,34.89,35.21
280,28/11/2023 19:39:20,24.11,23.9,24.23,23.69,23.99,34.7,35.08
281,28/11/2023 19:39:21,24.11,23.9,24.23,23.69,24,34.51,34.95
282,28/11/2023 19:39:22,24.11,23.9,24.23,23.69,23.99,34.33,34.83
283,28/11/2023 19:39:23,24.1,23.9,24.22,23.69,24,34.15,34.7
284,28/11/2023 19:39:24,24.11,23.89,24.23,23.69,24,33.99,34.58
285,28/11/2023 19:39:25,24.11,23.9,24.23,23.69,23.99,33.83,34.46
286,28/11/2023 19:39:26,24.11,23.89,24.23,23.69,23.99,33.66,34.33
287,28/11/2023 19:39:27,24.1,23.9,24.22,23.7,23.98,33.48,34.21
288,28/11/2023 19:39:28,24.1,23.9,24.22,23.7,23.99,33.3,34.09
289,28/11/2023 19:39:29,24.11,23.89,24.22,23.71,23.99,33.15,33.97
290,28/11/2023 19:39:30,24.11,23.89,24.23,23.7,23.98,32.99,33.85
291,28/11/2023 19:39:31,24.1,23.89,24.22,23.7,23.98,32.84,33.73
292,28/11/2023 19:39:32,24.1,23.9,24.22,23.7,23.98,32.69,33.61
293,28/11/2023 19:39:33,24.1,23.89,24.22,23.69,23.98,32.56,33.49
294,28/11/2023 19:39:34,24.1,23.89,24.23,23.7,23.98,32.41,33.38
295,28/11/2023 19:39:35,24.1,23.89,24.22,23.69,23.97,32.26,33.26
296,28/11/2023 19:39:36,24.1,23.89,24.23,23.69,23.97,32.11,33.15
297,28/11/2023 19:39:37,24.1,23.89,24.22,23.69,23.97,31.99,33.03
298,28/11/2023 19:39:38,24.1,23.89,24.23,23.69,23.96,31.86,32.91
299,28/11/2023 19:39:39,24.11,24.35,24.23,23.7,23.97,31.73,32.79
300,28/11/2023 19:39:40,24.15,27.15,24.27,23.71,23.96,31.59,32.68
301,28/11/2023 19:39:41,24.2,31.1,24.34,23.71,23.96,31.47,32.56
302,28/11/2023 19:39:42,24.38,33.97,24.39,23.71,23.97,31.34,32.44
303,28/11/2023 19:39:43,24.55,35.18,24.52,23.72,23.97,31.21,32.33
304,28/11/2023 19:39:44,24.83,35.8,24.82,23.71,23.96,31.1,32.22
305,28/11/2023 19:39:45,25.2,36.21,25.24,23.71,23.97,30.99,32.11
306,28/11/2023 19:39:46,25.57,36.61,25.69,23.72,23.96,30.89,32
307,28/11/2023 19:39:47,27.34,37.03,26.15,23.73,23.96,30.78,31.89
308,28/11/2023 19:39:48,30.95,37.22,26.6,23.73,23.96,30.67,31.79
309,28/11/2023 19:39:49,33.81,37.4,27.01,23.73,23.96,30.57,31.68
310,28/11/2023 19:39:50,35.43,37.53,27.39,23.73,23.95,30.47,31.57
