1,28/11/2023 19:34:41,18.1
2,28/11/2023 19:34:42,18.1
3,28/11/2023 19:34:43,18.1
4,28/11/2023 19:34:44,18.1
5,28/11/2023 19:34:45,18.1
6,28/11/2023 19:34:46,18.1
7,28/11/2023 19:34:47,18.1
8,28/11/2023 19:34:48,18.1
9,28/11/2023 19:34:49,18.1
10,28/11/2023 19:34:50,18.1
11,28/11/2023 19:34:51,18.1
12,28/11/2023 19:34:52,18.1
13,28/11/2023 19:34:53,18.1
14,28/11/2023 19:34:54,18.1
15,28/11/2023 19:34:55,18.1
16,28/11/2023 19:34:56,18.1
17,28/11/2023 19:34:57,18.1
18,28/11/2023 19:34:58,18.1
19,28/11/2023 19:34:59,18.1
20,28/11/2023 19:35:00,18.1
21,28/11/2023 19:35:01,18.1
22,28/11/2023 19:35:02,18.1
23,28/11/2023 19:35:03,18.1
24,28/11/2023 19:35:04,18.1
25,28/11/2023 19:35:05,18.1
26,28/11/2023 19:35:06,18.1
27,28/11/2023 19:35:07,18.1
28,28/11/2023 19:35:08,18.1
29,28/11/2023 19:35:09,18.1
30,28/11/2023 19:35:10,18.1
31,28/11/2023 19:35:11,18.1
32,28/11/2023 19:35:12,18.1
33,28/11/2023 19:35:13,18.1
34,28/11/2023 19:35:14,18.1
35,28/11/2023 19:35:15,18.1
36,28/11/2023 19:35:16,18.1
37,28/11/2023 19:35:17,18.1
38,28/11/2023 19:35:18,18.1
39,28/11/2023 19:35:19,18.1
40,28/11/2023 19:35:20,18.1
41,28/11/2023 19:35:21,18.1
42,28/11/2023 19:35:22,18.1
43,28/11/2023 19:35:23,18.1
44,28/11/2023 19:35:24,18.1
45,28/11/2023 19:35:25,18.1
46,28/11/2023 19:35:26,18.1
47,28/11/2023 19:35:27,18.1
48,28/11/2023 19:35:28,18.1
49,28/11/2023 19:35:29,18.1
50,28/11/2023 19:35:30,18.1
51,28/11/2023 19:35:31,18.1
52,28/11/2023 19:35:32,18.1
53,28/11/2023 19:35:33,18.1
54,28/11/2023 19:35:34,18.1
55,28/11/2023 19:35:35,18.1
56,28/11/2023 19:35:36,18.1
57,28/11/2023 19:35:37,18.1
58,28/11/2023 19:35:38,18
59,28/11/2023 19:35:39,18.1
60,28/11/2023 19:35:40,18.1
61,28/11/2023 19:35:41,18.1
62,28/11/2023 19:35:42,18.1
63,28/11/2023 19:35:43,18.1
64,28/11/2023 19:35:44,18
65,28/11/2023 19:35:45,18.1
66,28/11/2023 19:35:46,18.1
67,28/11/2023 19:35:47,18.1
68,28/11/2023 19:35:48,18.1
69,28/11/2023 19:35:49,18.1
70,28/11/2023 19:35:50,18.1
71,28/11/2023 19:35:51,18.1
72,28/11/2023 19:35:52,18.1
73,28/11/2023 19:35:53,18.1
74,28/11/2023 19:35:54,18.1
75,28/11/2023 19:35:55,18.1
76,28/11/2023 19:35:56,18.1
77,28/11/2023 19:35:57,18.1
78,28/11/2023 19:35:58,18.1
79,28/11/2023 19:35:59,18.1
80,28/11/2023 19:36:00,18.1
81,28/11/2023 19:36:01,18.1
82,28/11/2023 19:36:02,18.1
83,28/11/2023 19:36:03,18.1
84,28/11/2023 19:36:04,18.1
85,28/11/2023 19:36:05,18.1
86,28/11/2023 19:36:06,18.1
87,28/11/2023 19:36:07,18.1
88,28/11/2023 19:36:08,18.1
89,28/11/2023 19:36:09,18.1
90,28/11/2023 19:36:10,18.1
91,28/11/2023 19:36:11,18.1
92,28/11/2023 19:36:12,18.1
93,28/11/2023 19:36:13,18.1
94,28/11/2023 19:36:14,18.1
95,28/11/2023 19:36:15,18.1
96,28/11/2023 19:36:16,18.1
97,28/11/2023 19:36:17,18.1
98,28/11/2023 19:36:18,18.1
99,28/11/2023 19:36:19,18.1
100,28/11/2023 19:36:20,18.1
101,28/11/2023 19:36:21,18.1
102,28/11/2023 19:36:22,18.1
103,28/11/2023 19:36:23,18.1
104,28/11/2023 19:36:24,18.1
105,28/11/2023 19:36:25,18.1
106,28/11/2023 19:36:26,18.1
107,28/11/2023 19:36:27,18.1
108,28/11/2023 19:36:28,18.1
109,28/11/2023 19:36:29,18.1
110,28/11/2023 19:36:30,18.1
111,28/11/2023 19:36:31,18.1
112,28/11/2023 19:36:32,18.1
113,28/11/2023 19:36:33,18.1
114,28/11/2023 19:36:34,18.1
115,28/11/2023 19:36:35,18.1
116,28/11/2023 19:36:36,18.1
117,28/11/2023 19:36:37,18.1
118,28/11/2023 19:36:38,18.1
119,28/11/2023 19:36:39,18.1
120,28/11/2023 19:36:40,18.1
121,28/11/2023 19:36:41,18.1
122,28/11/2023 19:36:42,18.1
123,28/11/2023 19:36:43,18.1
124,28/11/2023 19:36:44,18.1
125,28/11/2023 19:36:45,18.1
126,28/11/2023 19:36:46,18.1
127,28/11/2023 19:36:47,18.1
128,28/11/2023 19:36:48,18.1
129,28/11/2023 19:36:49,18.1
130,28/11/2023 19:36:50,18.1
131,28/11/2023 19:36:51,18.1
132,28/11/2023 19:36:52,18.1
133,28/11/2023 19:36:53,18.1
134,28/11/2023 19:36:54,18.1
135,28/11/2023 19:36:55,18.1
136,28/11/2023 19:36:56,18.1
137,28/11/2023 19:36:57,18.1
138,28/11/2023 19:36:58,18.1
139,28/11/2023 19:36:59,18.1
140,28/11/2023 19:37:00,18.1
141,28/11/2023 19:37:01,18.1
142,28/11/2023 19:37:02,18.1
143,28/11/2023 19:37:03,18.1
144,28/11/2023 19:37:04,18.1
145,28/11/2023 19:37:05,18.1
146,28/11/2023 19:37:06,18.1
147,28/11/2023 19:37:07,18.1
148,28/11/2023 19:37:08,18.1
149,28/11/2023 19:37:09,18.1
150,28/11/2023 19:37:10,18.1
151,28/11/2023 19:37:11,18.1
152,28/11/2023 19:37:12,18.1
153,28/11/2023 19:37:13,18.1
154,28/11/2023 19:37:14,18.1
155,28/11/2023 19:37:15,18.1
156,28/11/2023 19:37:16,18.1
157,28/11/2023 19:37:17,18.1
158,28/11/2023 19:37:18,18.1
159,28/11/2023 19:37:19,18.1
160,28/11/2023 19:37:20,18.1
161,28/11/2023 19:37:21,18.1
162,28/11/2023 19:37:22,18.1
163,28/11/2023 19:37:23,18.1
164,28/11/2023 19:37:24,18.1
165,28/11/2023 19:37:25,18.1
166,28/11/2023 19:37:26,18.1
167,28/11/2023 19:37:27,18.1
168,28/11/2023 19:37:28,18.1
169,28/11/2023 19:37:29,18.1
170,28/11/2023 19:37:30,18.1
171,28/11/2023 19:37:31,18.1
172,28/11/2023 19:37:32,18.1
173,28/11/2023 19:37:33,18.1
174,28/11/2023 19:37:34,18.1
175,28/11/2023 19:37:35,18.1
176,28/11/2023 19:37:36,18.1
177,28/11/2023 19:37:37,18.1
178,28/11/2023 19:37:38,18.1
179,28/11/2023 19:37:39,18.1
180,28/11/2023 19:37:40,18.1
181,28/11/2023 19:37:41,18.1
182,28/11/2023 19:37:42,18.1
183,28/11/2023 19:37:43,18.1
184,28/11/2023 19:37:44,18.1
185,28/11/2023 19:37:45,18.1
186,28/11/2023 19:37:46,18.1
187,28/11/2023 19:37:47,18.1
188,28/11/2023 19:37:48,18.1
189,28/11/2023 19:37:49,18.1
190,28/11/2023 19:37:50,18.1
191,28/11/2023 19:37:51,18.1
192,28/11/2023 19:37:52,18.1
193,28/11/2023 19:37:53,18.1
194,28/11/2023 19:37:54,18.1
195,28/11/2023 19:37:55,18.1
196,28/11/2023 19:37:56,18.1
197,28/11/2023 19:37:57,18.1
198,28/11/2023 19:37:58,18.1
199,28/11/2023 19:37:59,18.1
200,28/11/2023 19:38:00,18.1
201,28/11/2023 19:38:01,18.1
202,28/11/2023 19:38:02,18.1
203,28/11/2023 19:38:03,18.1
204,28/11/2023 19:38:04,18.1
205,28/11/2023 19:38:05,18.1
206,28/11/2023 19:38:06,18.1
207,28/11/2023 19:38:07,18.1
208,28/11/2023 19:38:08,18.1
209,28/11/2023 19:38:09,18.1
210,28/11/2023 19:38:10,18.1
211,28/11/2023 19:38:11,18.1
212,28/11/2023 19:38:12,18.1
213,28/11/2023 19:38:13,18.1
214,28/11/2023 19:38:14,18.1
215,28/11/2023 19:38:15,18.1
216,28/11/2023 19:38:16,18.1
217,28/11/2023 19:38:17,18.1
218,28/11/2023 19:38:18,18.1
219,28/11/2023 19:38:19,18.1
220,28/11/2023 19:38:20,18.1
221,28/11/2023 19:38:21,18.1
222,28/11/2023 19:38:22,18.1
223,28/11/2023 19:38:23,18.1
224,28/11/2023 19:38:24,18.1
225,28/11/2023 19:38:25,18.1
226,28/11/2023 19:38:26,18.1
227,28/11/2023 19:38:27,18.1
228,28/11/2023 19:38:28,18.1
229,28/11/2023 19:38:29,18.1
230,28/11/2023 19:38:30,18.1
231,28/11/2023 19:38:31,18.1
232,28/11/2023 19:38:32,18.1
233,28/11/2023 19:38:33,18.1
234,28/11/2023 19:38:34,18.1
235,28/11/2023 19:38:35,18.1
236,28/11/2023 19:38:36,18.1
237,28/11/2023 19:38:37,18.1
238,28/11/2023 19:38:38,18.1
239,28/11/2023 19:38:39,18.1
240,28/11/2023 19:38:40,18.1
241,28/11/2023 19:38:41,18.1
242,28/11/2023 19:38:42,18.1
243,28/11/2023 19:38:43,18.1
244,28/11/2023 19:38:44,18.1
245,28/11/2023 19:38:45,18.1
246,28/11/2023 19:38:46,18.1
247,28/11/2023 19:38:47,18.1
248,28/11/2023 19:38:48,18.1
249,28/11/2023 19:38:49,18.1
250,28/11/2023 19:38:50,18.1
251,28/11/2023 19:38:51,18.1
252,28/11/2023 19:38:52,18.1
253,28/11/2023 19:38:53,18.1
254,28/11/2023 19:38:54,18.1
255,28/11/2023 19:38:55,18.1
256,28/11/2023 19:38:56,18.1
257,28/11/2023 19:38:57,18.1
258,28/11/2023 19:38:58,18.1
259,28/11/2023 19:38:59,18.1
260,28/11/2023 19:39:00,18.1
261,28/11/2023 19:39:01,18.1
262,28/11/2023 19:39:02,18.1
263,28/11/2023 19:39:03,18.1
264,28/11/2023 19:39:04,18.1
265,28/11/2023 19:39:05,18.1
266,28/11/2023 19:39:06,18.1
267,28/11/2023 19:39:07,18.1
268,28/11/2023 19:39:08,18.1
269,28/11/2023 19:39:09,18.1
270,28/11/2023 19:39:10,18.1
271,28/11/2023 19:39:11,18.1
272,28/11/2023 19:39:12,18.1
273,28/11/2023 19:39:13,18.1
274,28/11/2023 19:39:14,18.1
275,28/11/2023 19:39:15,18.1
276,28/11/2023 19:39:16,18.1
277,28/11/2023 19:39:17,18.1
278,28/11/2023 19:39:18,18.1
279,28/11/2023 19:39:19,18.1
280,28/11/2023 19:39:20,18.1
281,28/11/2023 19:39:21,18.1
282,28/11/2023 19:39:22,18.1
283,28/11/2023 19:39:23,18.1
284,28/11/2023 19:39:24,18.1
285,28/11/2023 19:39:25,18.1
286,28/11/2023 19:39:26,18.1
287,28/11/2023 19:39:27,18.1
288,28/11/2023 19:39:28,18.1
289,28/11/2023 19:39:29,18.1
290,28/11/2023 19:39:30,18.1
291,28/11/2023 19:39:31,18.1
292,28/11/2023 19:39:32,18.1
293,28/11/2023 19:39:33,18.1
294,28/11/2023 19:39:34,18.1
295,28/11/2023 19:39:35,18.1
296,28/11/2023 19:39:36,18.1
297,28/11/2023 19:39:37,18.1
298,28/11/2023 19:39:38,18.2
299,28/11/2023 19:39:39,18.1
300,28/11/2023 19:39:40,18.1
301,28/11/2023 19:39:41,18.1
302,28/11/2023 19:39:42,18.1
303,28/11/2023 19:39:43,18.1
304,28/11/2023 19:39:44,18.1
305,28/11/2023 19:39:45,18.1
306,28/11/2023 19:39:46,18.1
307,28/11/2023 19:39:47,18.1
308,28/11/2023 19:39:48,18.1
309,28/11/2023 19:39:49,18.1
310,28/11/2023 19:39:50,18.1
311,28/11/2023 19:39:51,18.1
312,28/11/2023 19:39:52,18.1
313,28/11/2023 19:39:53,18.1
314,28/11/2023 19:39:54,18.1
315,28/11/2023 19:39:55,18.1
316,28/11/2023 19:39:56,18.1
317,28/11/2023 19:39:57,18.1
318,28/11/2023 19:39:58,18.1
319,28/11/2023 19:39:59,18.1
320,28/11/2023 19:40:00,18.1
321,28/11/2023 19:40:01,18.1
322,28/11/2023 19:40:02,18.1
323,28/11/2023 19:40:03,18.1
324,28/11/2023 19:40:04,18.1
325,28/11/2023 19:40:05,18.1
326,28/11/2023 19:40:06,18.1
327,28/11/2023 19:40:07,18.1
328,28/11/2023 19:40:08,18.1
329,28/11/2023 19:40:09,18.1
330,28/11/2023 19:40:10,18.1
331,28/11/2023 19:40:11,18.1
332,28/11/2023 19:40:12,18.1
333,28/11/2023 19:40:13,18.1
334,28/11/2023 19:40:14,18.1
335,28/11/2023 19:40:15,18.1
336,28/11/2023 19:40:16,18.1
337,28/11/2023 19:40:17,18.1
338,28/11/2023 19:40:18,18.1
339,28/11/2023 19:40:19,18.1
340,28/11/2023 19:40:20,18.1
341,28/11/2023 19:40:21,18.1
342,28/11/2023 19:40:22,18.1
343,28/11/2023 19:40:23,18.1
344,28/11/2023 19:40:24,18.1
345,28/11/2023 19:40:25,18.1
346,28/11/2023 19:40:26,18.1
347,28/11/2023 19:40:27,18.1
348,28/11/2023 19:40:28,18.1
349,28/11/2023 19:40:29,18.1
350,28/11/2023 19:40:30,18.1
351,28/11/2023 19:40:31,18.1
352,28/11/2023 19:40:32,18.1
353,28/11/2023 19:40:33,18.1
354,28/11/2023 19:40:34,18.1
355,28/11/2023 19:40:35,18.1
356,28/11/2023 19:40:36,18.1
357,28/11/2023 19:40:37,18.1
358,28/11/2023 19:40:38,18.1
359,28/11/2023 19:40:39,18.1
360,28/11/2023 19:40:40,18.1
361,28/11/2023 19:40:41,18.1
362,28/11/2023 19:40:42,18.1
363,28/11/2023 19:40:43,18.1
364,28/11/2023 19:40:44,18.1
365,28/11/2023 19:40:45,18.1
366,28/11/2023 19:40:46,18.1
367,28/11/2023 19:40:47,18.1
368,28/11/2023 19:40:48,18.1
369,28/11/2023 19:40:49,18.1
370,28/11/2023 19:40:50,18.1
371,28/11/2023 19:40:51,18.1
372,28/11/2023 19:40:52,18.1
373,28/11/2023 19:40:53,18.1
374,28/11/2023 19:40:54,18.1
375,28/11/2023 19:40:55,18.1
376,28/11/2023 19:40:56,18.1
377,28/11/2023 19:40:57,18.1
378,28/11/2023 19:40:58,18.1
379,28/11/2023 19:40:59,18.1
380,28/11/2023 19:41:00,18.1
381,28/11/2023 19:41:01,18.1
382,28/11/2023 19:41:02,18.1
383,28/11/2023 19:41:03,18.1
384,28/11/2023 19:41:04,18.1
385,28/11/2023 19:41:05,18.1
386,28/11/2023 19:41:06,18.1
387,28/11/2023 19:41:07,18.1
388,28/11/2023 19:41:08,18.1
389,28/11/2023 19:41:09,18.1
390,28/11/2023 19:41:10,18.1
391,28/11/2023 19:41:11,18.1
392,28/11/2023 19:41:12,18.1
393,28/11/2023 19:41:13,18.1
394,28/11/2023 19:41:14,18.1
395,28/11/2023 19:41:15,18.1
396,28/11/2023 19:41:16,18.1
397,28/11/2023 19:41:17,18.1
398,28/11/2023 19:41:18,18.1
399,28/11/2023 19:41:19,18.1
400,28/11/2023 19:41:20,18.1
401,28/11/2023 19:41:21,18.1
402,28/11/2023 19:41:22,18.1
403,28/11/2023 19:41:23,18.1
404,28/11/2023 19:41:24,18.1
405,28/11/2023 19:41:25,18.1
406,28/11/2023 19:41:26,18.1
407,28/11/2023 19:41:27,18.1
408,28/11/2023 19:41:28,18.1
409,28/11/2023 19:41:29,18.1
410,28/11/2023 19:41:30,18.1
411,28/11/2023 19:41:31,18.1
412,28/11/2023 19:41:32,18.1
413,28/11/2023 19:41:33,18.1
414,28/11/2023 19:41:34,18.1
415,28/11/2023 19:41:35,18.1
416,28/11/2023 19:41:36,18.1
417,28/11/2023 19:41:37,18.1
418,28/11/2023 19:41:38,18.1
419,28/11/2023 19:41:39,18.1
420,28/11/2023 19:41:40,18.1
421,28/11/2023 19:41:41,18.1
422,28/11/2023 19:41:42,18.1
423,28/11/2023 19:41:43,18.1
424,28/11/2023 19:41:44,18.1
425,28/11/2023 19:41:45,18.1
426,28/11/2023 19:41:46,18.1
427,28/11/2023 19:41:47,18.1
428,28/11/2023 19:41:48,18.1
429,28/11/2023 19:41:49,18.1
430,28/11/2023 19:41:50,18.1
431,28/11/2023 19:41:51,18.1
432,28/11/2023 19:41:52,18.1
433,28/11/2023 19:41:53,18.1
434,28/11/2023 19:41:54,18.1
435,28/11/2023 19:41:55,18.1
436,28/11/2023 19:41:56,18.1
437,28/11/2023 19:41:57,18.1
438,28/11/2023 19:41:58,18.1
439,28/11/2023 19:41:59,18.1
440,28/11/2023 19:42:00,18.1
441,28/11/2023 19:42:01,18.1
442,28/11/2023 19:42:02,18.1
443,28/11/2023 19:42:03,18.1
444,28/11/2023 19:42:04,18.1
445,28/11/2023 19:42:05,18.1
446,28/11/2023 19:42:06,18.1
447,28/11/2023 19:42:07,18.1
448,28/11/2023 19:42:08,18.1
449,28/11/2023 19:42:09,18.1
450,28/11/2023 19:42:10,18.1
451,28/11/2023 19:42:11,18.1
452,28/11/2023 19:42:12,18.1
453,28/11/2023 19:42:13,18.1
454,28/11/2023 19:42:14,18.1
455,28/11/2023 19:42:15,18.1
456,28/11/2023 19:42:16,18.1
457,28/11/2023 19:42:17,18.1
458,28/11/2023 19:42:18,18.1
459,28/11/2023 19:42:19,18.1
460,28/11/2023 19:42:20,18.1
461,28/11/2023 19:42:21,18.1
462,28/11/2023 19:42:22,18.1
463,28/11/2023 19:42:23,18.1
