1,28/11/2023 19:34:41,18.1
464,28/11/2023 19:42:24,18.1
465,28/11/2023 19:42:25,18.1
466,28/11/2023 19:42:26,18.1
467,28/11/2023 19:42:27,18.1
468,28/11/2023 19:42:28,18.1
469,28/11/2023 19:42:29,18.1
470,28/11/2023 19:42:30,18.1
471,28/11/2023 19:42:31,18.1
472,28/11/2023 19:42:32,18.1
473,28/11/2023 19:42:33,18.1
474,28/11/2023 19:42:34,18.1
475,28/11/2023 19:42:35,18.1
476,28/11/2023 19:42:36,18.1
477,28/11/2023 19:42:37,18.1
478,28/11/2023 19:42:38,18.1
479,28/11/2023 19:42:39,18.1
480,28/11/2023 19:42:40,18.1
481,28/11/2023 19:42:41,18.1
482,28/11/2023 19:42:42,18.1
483,28/11/2023 19:42:43,18.1
484,28/11/2023 19:42:44,18.1
485,28/11/2023 19:42:45,18.1
486,28/11/2023 19:42:46,18.1
487,28/11/2023 19:42:47,18.1
488,28/11/2023 19:42:48,18.1
489,28/11/2023 19:42:49,18.1
490,28/11/2023 19:42:50,18.1
491,28/11/2023 19:42:51,18.1
492,28/11/2023 19:42:52,18.1
493,28/11/2023 19:42:53,18.1
494,28/11/2023 19:42:54,18.1
495,28/11/2023 19:42:55,18.1
496,28/11/2023 19:42:56,18.1
497,28/11/2023 19:42:57,18.1
498,28/11/2023 19:42:58,18.1
499,28/11/2023 19:42:59,18.1
500,28/11/2023 19:43:00,18.1
501,28/11/2023 19:43:01,18.1
502,28/11/2023 19:43:02,18.1
503,28/11/2023 19:43:03,18.1
504,28/11/2023 19:43:04,18.1
505,28/11/2023 19:43:05,18.1
506,28/11/2023 19:43:06,18.1
507,28/11/2023 19:43:07,18.1
508,28/11/2023 19:43:08,18.1
509,28/11/2023 19:43:09,18.1
510,28/11/2023 19:43:10,18.1
511,28/11/2023 19:43:11,18.1
512,28/11/2023 19:43:12,18.1
513,28/11/2023 19:43:13,18.1
514,28/11/2023 19:43:14,18.1
515,28/11/2023 19:43:15,18.1
516,28/11/2023 19:43:16,18.1
517,28/11/2023 19:43:17,18.1
518,28/11/2023 19:43:18,18.1
519,28/11/2023 19:43:19,18.1
520,28/11/2023 19:43:20,18.1
521,28/11/2023 19:43:21,18.1
522,28/11/2023 19:43:22,18.1
523,28/11/2023 19:43:23,18.1
524,28/11/2023 19:43:24,18.1
525,28/11/2023 19:43:25,18.1
526,28/11/2023 19:43:26,18.1
527,28/11/2023 19:43:27,18.1
528,28/11/2023 19:43:28,18.1
529,28/11/2023 19:43:29,18.1
530,28/11/2023 19:43:30,18.1
531,28/11/2023 19:43:31,18.1
532,28/11/2023 19:43:32,18.1
533,28/11/2023 19:43:33,18.1
534,28/11/2023 19:43:34,18.1
535,28/11/2023 19:43:35,18.1
536,28/11/2023 19:43:36,18.1
537,28/11/2023 19:43:37,18.1
538,28/11/2023 19:43:38,18.1
539,28/11/2023 19:43:39,18.1
540,28/11/2023 19:43:40,18.1
541,28/11/2023 19:43:41,18.1
542,28/11/2023 19:43:42,18.1
543,28/11/2023 19:43:43,18.1
544,28/11/2023 19:43:44,18.1
545,28/11/2023 19:43:45,18.1
546,28/11/2023 19:43:46,18.1
547,28/11/2023 19:43:47,18.1
548,28/11/2023 19:43:48,18.1
549,28/11/2023 19:43:49,18.1
550,28/11/2023 19:43:50,18.1
551,28/11/2023 19:43:51,18.1
552,28/11/2023 19:43:52,18.1
553,28/11/2023 19:43:53,18.1
554,28/11/2023 19:43:54,18.1
555,28/11/2023 19:43:55,18.1
556,28/11/2023 19:43:56,18.1
557,28/11/2023 19:43:57,18.1
558,28/11/2023 19:43:58,18.1
559,28/11/2023 19:43:59,18.1
560,28/11/2023 19:44:00,18.1
561,28/11/2023 19:44:01,18.1
562,28/11/2023 19:44:02,18.1
563,28/11/2023 19:44:03,18.1
564,28/11/2023 19:44:04,18.1
565,28/11/2023 19:44:05,18.2
566,28/11/2023 19:44:06,18.1
567,28/11/2023 19:44:07,18.1
568,28/11/2023 19:44:08,18.2
569,28/11/2023 19:44:09,18.1
570,28/11/2023 19:44:10,18.1
571,28/11/2023 19:44:11,18.1
572,28/11/2023 19:44:12,18.1
573,28/11/2023 19:44:13,18.1
574,28/11/2023 19:44:14,18.1
575,28/11/2023 19:44:15,18.1
576,28/11/2023 19:44:16,18.1
577,28/11/2023 19:44:17,18.1
578,28/11/2023 19:44:18,18.1
579,28/11/2023 19:44:19,18.1
580,28/11/2023 19:44:20,18.1
581,28/11/2023 19:44:21,18.1
582,28/11/2023 19:44:22,18.1
583,28/11/2023 19:44:23,18.1
584,28/11/2023 19:44:24,18.1
585,28/11/2023 19:44:25,18.1
586,28/11/2023 19:44:26,18.1
587,28/11/2023 19:44:27,18.1
588,28/11/2023 19:44:28,18.1
589,28/11/2023 19:44:29,18.1
590,28/11/2023 19:44:30,18.1
591,28/11/2023 19:44:31,18.1
592,28/11/2023 19:44:32,18.1
593,28/11/2023 19:44:33,18.1
594,28/11/2023 19:44:34,18.1
595,28/11/2023 19:44:35,18.1
596,28/11/2023 19:44:36,18.1
597,28/11/2023 19:44:37,18.1
598,28/11/2023 19:44:38,18.1
599,28/11/2023 19:44:39,18.1
600,28/11/2023 19:44:40,18.1
601,28/11/2023 19:44:41,18.1
602,28/11/2023 19:44:42,18.1
603,28/11/2023 19:44:43,18.1
604,28/11/2023 19:44:44,18.1
605,28/11/2023 19:44:45,18.1
606,28/11/2023 19:44:46,18.1
607,28/11/2023 19:44:47,18.1
608,28/11/2023 19:44:48,18.1
609,28/11/2023 19:44:49,18.1
610,28/11/2023 19:44:50,18.1
611,28/11/2023 19:44:51,18.1
612,28/11/2023 19:44:52,18.1
613,28/11/2023 19:44:53,18.1
614,28/11/2023 19:44:54,18.1
615,28/11/2023 19:44:55,18.1
616,28/11/2023 19:44:56,18.1
617,28/11/2023 19:44:57,18.1
618,28/11/2023 19:44:58,18.1
619,28/11/2023 19:44:59,18.1
620,28/11/2023 19:45:00,18.1
621,28/11/2023 19:45:01,18.1
622,28/11/2023 19:45:02,18.1
623,28/11/2023 19:45:03,18.1
624,28/11/2023 19:45:04,18.1
625,28/11/2023 19:45:05,18.1
626,28/11/2023 19:45:06,18.1
627,28/11/2023 19:45:07,18.1
628,28/11/2023 19:45:08,18.1
629,28/11/2023 19:45:09,18.1
630,28/11/2023 19:45:10,18.1
631,28/11/2023 19:45:11,18.1
632,28/11/2023 19:45:12,18.1
633,28/11/2023 19:45:13,18.1
634,28/11/2023 19:45:14,18.1
635,28/11/2023 19:45:15,18.1
636,28/11/2023 19:45:16,18.1
637,28/11/2023 19:45:17,18.1
638,28/11/2023 19:45:18,18.1
639,28/11/2023 19:45:19,18.1
640,28/11/2023 19:45:20,18.1
641,28/11/2023 19:45:21,18.1
642,28/11/2023 19:45:22,18.1
643,28/11/2023 19:45:23,18.1
644,28/11/2023 19:45:24,18.1
645,28/11/2023 19:45:25,18.1
646,28/11/2023 19:45:26,18.1
647,28/11/2023 19:45:27,18.1
648,28/11/2023 19:45:28,18.1
649,28/11/2023 19:45:29,18.1
650,28/11/2023 19:45:30,18.1
651,28/11/2023 19:45:31,18.1
652,28/11/2023 19:45:32,18.1
653,28/11/2023 19:45:33,18.1
654,28/11/2023 19:45:34,18.1
655,28/11/2023 19:45:35,18.1
656,28/11/2023 19:45:36,18.1
657,28/11/2023 19:45:37,18.1
658,28/11/2023 19:45:38,18.1
659,28/11/2023 19:45:39,18.1
660,28/11/2023 19:45:40,18.1
661,28/11/2023 19:45:41,18.1
662,28/11/2023 19:45:42,18.1
663,28/11/2023 19:45:43,18.1
664,28/11/2023 19:45:44,18.1
665,28/11/2023 19:45:45,18.1
666,28/11/2023 19:45:46,18.1
667,28/11/2023 19:45:47,18.1
668,28/11/2023 19:45:48,18.1
669,28/11/2023 19:45:49,18.1
670,28/11/2023 19:45:50,18.1
671,28/11/2023 19:45:51,18.1
672,28/11/2023 19:45:52,18.1
673,28/11/2023 19:45:53,18.1
674,28/11/2023 19:45:54,18.1
675,28/11/2023 19:45:55,18.1
676,28/11/2023 19:45:56,18.1
677,28/11/2023 19:45:57,18.1
678,28/11/2023 19:45:58,18.1
679,28/11/2023 19:45:59,18.1
680,28/11/2023 19:46:00,18
681,28/11/2023 19:46:01,17.9
682,28/11/2023 19:46:02,17.9
683,28/11/2023 19:46:03,17.9
684,28/11/2023 19:46:04,17.9
685,28/11/2023 19:46:05,17.9
686,28/11/2023 19:46:06,17.9
687,28/11/2023 19:46:07,17.9
688,28/11/2023 19:46:08,17.9
689,28/11/2023 19:46:09,17.9
690,28/11/2023 19:46:10,17.9
691,28/11/2023 19:46:11,17.9
692,28/11/2023 19:46:12,17.9
693,28/11/2023 19:46:13,17.9
694,28/11/2023 19:46:14,17.9
695,28/11/2023 19:46:15,17.8
696,28/11/2023 19:46:16,17.9
697,28/11/2023 19:46:17,17.8
698,28/11/2023 19:46:18,17.8
699,28/11/2023 19:46:19,17.7
700,28/11/2023 19:46:20,17.7
701,28/11/2023 19:46:21,17.7
702,28/11/2023 19:46:22,17.7
703,28/11/2023 19:46:23,17.7
704,28/11/2023 19:46:24,17.7
705,28/11/2023 19:46:25,17.8
706,28/11/2023 19:46:26,17.8
707,28/11/2023 19:46:27,17.8
708,28/11/2023 19:46:28,17.8
709,28/11/2023 19:46:29,17.8
710,28/11/2023 19:46:30,17.8
711,28/11/2023 19:46:31,17.8
712,28/11/2023 19:46:32,17.9
713,28/11/2023 19:46:33,17.9
714,28/11/2023 19:46:34,17.9
715,28/11/2023 19:46:35,17.9
716,28/11/2023 19:46:36,17.9
717,28/11/2023 19:46:37,17.9
718,28/11/2023 19:46:38,17.9
719,28/11/2023 19:46:39,17.9
720,28/11/2023 19:46:40,17.9
721,28/11/2023 19:46:41,17.9
722,28/11/2023 19:46:42,17.9
723,28/11/2023 19:46:43,17.9
724,28/11/2023 19:46:44,17.9
725,28/11/2023 19:46:45,17.9
726,28/11/2023 19:46:46,17.9
727,28/11/2023 19:46:47,17.9
728,28/11/2023 19:46:48,17.9
729,28/11/2023 19:46:49,17.9
730,28/11/2023 19:46:50,17.9
731,28/11/2023 19:46:51,17.9
732,28/11/2023 19:46:52,17.9
733,28/11/2023 19:46:53,17.8
734,28/11/2023 19:46:54,17.7
735,28/11/2023 19:46:55,17
736,28/11/2023 19:46:56,15.8
737,28/11/2023 19:46:57,14.1
738,28/11/2023 19:46:58,12.3
739,28/11/2023 19:46:59,10.5
740,28/11/2023 19:47:00,8.9
741,28/11/2023 19:47:01,7.5
742,28/11/2023 19:47:02,6.3
743,28/11/2023 19:47:03,5.3
744,28/11/2023 19:47:04,4.4
745,28/11/2023 19:47:05,3.8
746,28/11/2023 19:47:06,3.2
747,28/11/2023 19:47:07,2.8
748,28/11/2023 19:47:08,2.5
749,28/11/2023 19:47:09,2.1
750,28/11/2023 19:47:10,1.9
751,28/11/2023 19:47:11,1.9
752,28/11/2023 19:47:12,1.9
753,28/11/2023 19:47:13,1.9
754,28/11/2023 19:47:14,1.9
755,28/11/2023 19:47:15,1.9
756,28/11/2023 19:47:16,1.9
757,28/11/2023 19:47:17,1.7
758,28/11/2023 19:47:18,1.7
759,28/11/2023 19:47:19,1.8
760,28/11/2023 19:47:20,2
761,28/11/2023 19:47:21,2.2
762,28/11/2023 19:47:22,2.3
763,28/11/2023 19:47:23,2.3
764,28/11/2023 19:47:24,2.2
765,28/11/2023 19:47:25,2.2
766,28/11/2023 19:47:26,2.3
767,28/11/2023 19:47:27,2.4
768,28/11/2023 19:47:28,2.5
769,28/11/2023 19:47:29,2.6
770,28/11/2023 19:47:30,2.7
771,28/11/2023 19:47:31,2.7
772,28/11/2023 19:47:32,2.7
773,28/11/2023 19:47:33,2.8
774,28/11/2023 19:47:34,2.8
775,28/11/2023 19:47:35,2.7
776,28/11/2023 19:47:36,2.6
777,28/11/2023 19:47:37,2.5
778,28/11/2023 19:47:38,2.5
779,28/11/2023 19:47:39,2.5
780,28/11/2023 19:47:40,2.5
781,28/11/2023 19:47:41,2.5
782,28/11/2023 19:47:42,2.5
783,28/11/2023 19:47:43,2.5
784,28/11/2023 19:47:44,2.5
785,28/11/2023 19:47:45,2.4
786,28/11/2023 19:47:46,2.4
787,28/11/2023 19:47:47,2.3
788,28/11/2023 19:47:48,2.3
789,28/11/2023 19:47:49,2.2
790,28/11/2023 19:47:50,2.1
791,28/11/2023 19:47:51,2
792,28/11/2023 19:47:52,1.9
793,28/11/2023 19:47:53,1.7
794,28/11/2023 19:47:54,1.5
795,28/11/2023 19:47:55,1.4
796,28/11/2023 19:47:56,1.3
797,28/11/2023 19:47:57,1.1
798,28/11/2023 19:47:58,1.1
799,28/11/2023 19:47:59,0.9
800,28/11/2023 19:48:00,0.9
801,28/11/2023 19:48:01,0.8
802,28/11/2023 19:48:02,0.8
803,28/11/2023 19:48:03,0.7
804,28/11/2023 19:48:04,0.7
805,28/11/2023 19:48:05,0.7
806,28/11/2023 19:48:06,0.7
807,28/11/2023 19:48:07,0.7
808,28/11/2023 19:48:08,0.7
809,28/11/2023 19:48:09,0.6
810,28/11/2023 19:48:10,0.6
811,28/11/2023 19:48:11,0.6
812,28/11/2023 19:48:12,0.6
813,28/11/2023 19:48:13,0.6
814,28/11/2023 19:48:14,0.6
815,28/11/2023 19:48:15,0.6
816,28/11/2023 19:48:16,0.6
817,28/11/2023 19:48:17,0.6
818,28/11/2023 19:48:18,0.6
819,28/11/2023 19:48:19,0.6
820,28/11/2023 19:48:20,0.6
821,28/11/2023 19:48:21,0.7
822,28/11/2023 19:48:22,0.7
823,28/11/2023 19:48:23,0.8
824,28/11/2023 19:48:24,0.8
825,28/11/2023 19:48:25,0.8
826,28/11/2023 19:48:26,0.8
827,28/11/2023 19:48:27,0.7
828,28/11/2023 19:48:28,0.7
829,28/11/2023 19:48:29,0.7
830,28/11/2023 19:48:30,0.7
831,28/11/2023 19:48:31,0.7
832,28/11/2023 19:48:32,0.7
833,28/11/2023 19:48:33,0.8
834,28/11/2023 19:48:34,0.8
835,28/11/2023 19:48:35,0.8
836,28/11/2023 19:48:36,0.7
837,28/11/2023 19:48:37,0.7
838,28/11/2023 19:48:38,0.7
839,28/11/2023 19:48:39,0.6
840,28/11/2023 19:48:40,0.6
841,28/11/2023 19:48:41,0.6
842,28/11/2023 19:48:42,0.6
843,28/11/2023 19:48:43,0.7
844,28/11/2023 19:48:44,0.8
845,28/11/2023 19:48:45,0.9
846,28/11/2023 19:48:46,1.1
847,28/11/2023 19:48:47,1.1
848,28/11/2023 19:48:48,1.1
849,28/11/2023 19:48:49,1.1
850,28/11/2023 19:48:50,1
851,28/11/2023 19:48:51,0.9
852,28/11/2023 19:48:52,0.8
853,28/11/2023 19:48:53,0.9
854,28/11/2023 19:48:54,1.5
855,28/11/2023 19:48:55,2.5
856,28/11/2023 19:48:56,3.8
857,28/11/2023 19:48:57,5.1
858,28/11/2023 19:48:58,6.1
859,28/11/2023 19:48:59,6.5
860,28/11/2023 19:49:00,6.4
861,28/11/2023 19:49:01,5.9
862,28/11/2023 19:49:02,5.2
863,28/11/2023 19:49:03,4.6
864,28/11/2023 19:49:04,3.9
865,28/11/2023 19:49:05,3.2
866,28/11/2023 19:49:06,2.7
867,28/11/2023 19:49:07,2.3
868,28/11/2023 19:49:08,2
869,28/11/2023 19:49:09,1.7
870,28/11/2023 19:49:10,1.5
871,28/11/2023 19:49:11,1.3
872,28/11/2023 19:49:12,1.2
873,28/11/2023 19:49:13,1.1
874,28/11/2023 19:49:14,1
875,28/11/2023 19:49:15,1
876,28/11/2023 19:49:16,0.9
877,28/11/2023 19:49:17,0.9
878,28/11/2023 19:49:18,0.9
879,28/11/2023 19:49:19,1.1
880,28/11/2023 19:49:20,1.1
881,28/11/2023 19:49:21,1.1
882,28/11/2023 19:49:22,1.1
883,28/11/2023 19:49:23,1
884,28/11/2023 19:49:24,1
885,28/11/2023 19:49:25,1
886,28/11/2023 19:49:26,1.2
887,28/11/2023 19:49:27,2
888,28/11/2023 19:49:28,3.5
889,28/11/2023 19:49:29,5.4
890,28/11/2023 19:49:30,7.3
891,28/11/2023 19:49:31,9.1
892,28/11/2023 19:49:32,10.6
893,28/11/2023 19:49:33,11.9
894,28/11/2023 19:49:34,13
895,28/11/2023 19:49:35,13.8
896,28/11/2023 19:49:36,14.5
897,28/11/2023 19:49:37,15
898,28/11/2023 19:49:38,15.5
899,28/11/2023 19:49:39,15.8
900,28/11/2023 19:49:40,16.1
901,28/11/2023 19:49:41,16.3
902,28/11/2023 19:49:42,16.5
903,28/11/2023 19:49:43,16.7
904,28/11/2023 19:49:44,16.7
905,28/11/2023 19:49:45,16.9
906,28/11/2023 19:49:46,16.9
907,28/11/2023 19:49:47,16.9
908,28/11/2023 19:49:48,17
909,28/11/2023 19:49:49,17.1
910,28/11/2023 19:49:50,17.1
911,28/11/2023 19:49:51,17.2
912,28/11/2023 19:49:52,17.2
913,28/11/2023 19:49:53,17.3
914,28/11/2023 19:49:54,17.3
915,28/11/2023 19:49:55,17.3
916,28/11/2023 19:49:56,17.4
917,28/11/2023 19:49:57,17.5
918,28/11/2023 19:49:58,17.6
919,28/11/2023 19:49:59,17.6
920,28/11/2023 19:50:00,17.7
921,28/11/2023 19:50:01,17.7
922,28/11/2023 19:50:02,17.8
923,28/11/2023 19:50:03,17.8
924,28/11/2023 19:50:04,17.8
925,28/11/2023 19:50:05,17.8
926,28/11/2023 19:50:06,17.8
927,28/11/2023 19:50:07,17.8
928,28/11/2023 19:50:08,17.8
929,28/11/2023 19:50:09,17.8
930,28/11/2023 19:50:10,17.8
